date,value,unit,commodity
1990-04-01,118.4983368,Dollar per Metric Ton,Corn
1990-03-01,109.8373184,Dollar per Metric Ton,Corn
1990-02-01,106.2941666,Dollar per Metric Ton,Corn
1990-01-01,105.9005127,Dollar per Metric Ton,Corn
2024-01-01,495.4841416,Dollar per Metric Ton,Sugar
2023-12-01,488.229427,Dollar per Metric Ton,Sugar
2023-11-01,602.0724169,Dollar per Metric Ton,Sugar
2023-10-01,593.1236533,Dollar per Metric Ton,Sugar
2023-09-01,585.6317539,Dollar per Metric Ton,Sugar
2023-08-01,533.3653095,Dollar per Metric Ton,Sugar
2023-07-01,529.2878987,Dollar per Metric Ton,Sugar
2023-06-01,545.9146663,Dollar per Metric Ton,Sugar
2023-05-01,567.2398153,Dollar per Metric Ton,Sugar
2023-04-01,541.9403329,Dollar per Metric Ton,Sugar
2023-03-01,462.1272428,Dollar per Metric Ton,Sugar
2023-02-01,471.8664029,Dollar per Metric Ton,Sugar
2023-01-01,439.6718979,Dollar per Metric Ton,Sugar
2022-12-01,442.3575291,Dollar per Metric Ton,Sugar
2022-11-01,427.8270618,Dollar per Metric Ton,Sugar
2022-10-01,403.4669362,Dollar per Metric Ton,Sugar
2022-09-01,400.9306658,Dollar per Metric Ton,Sugar
2022-08-01,398.2123575,Dollar per Metric Ton,Sugar
2022-07-01,404.3277888,Dollar per Metric Ton,Sugar
2022-06-01,414.3387798,Dollar per Metric Ton,Sugar
2022-05-01,425.0712835,Dollar per Metric Ton,Sugar
2022-04-01,434.2896601,Dollar per Metric Ton,Sugar
2022-03-01,421.2554565,Dollar per Metric Ton,Sugar
2022-02-01,401.3109367,Dollar per Metric Ton,Sugar
2022-01-01,406.9953822,Dollar per Metric Ton,Sugar
2021-12-01,422.5660306,Dollar per Metric Ton,Sugar
2021-11-01,435.3289823,Dollar per Metric Ton,Sugar
2021-10-01,432.525962,Dollar per Metric Ton,Sugar
2021-09-01,424.7048007,Dollar per Metric Ton,Sugar
2021-08-01,427.3360321,Dollar per Metric Ton,Sugar
2021-07-01,390.5436483,Dollar per Metric Ton,Sugar
2021-06-01,379.5057423,Dollar per Metric Ton,Sugar
2021-05-01,379.2685783,Dollar per Metric Ton,Sugar
2021-04-01,357.9782228,Dollar per Metric Ton,Sugar
2021-03-01,348.4549833,Dollar per Metric Ton,Sugar
2021-02-01,374.7974491,Dollar per Metric Ton,Sugar
2021-01-01,350.8946985,Dollar per Metric Ton,Sugar
2020-12-01,323.3680335,Dollar per Metric Ton,Sugar
2020-11-01,329.2273192,Dollar per Metric Ton,Sugar
2020-10-01,314.9904675,Dollar per Metric Ton,Sugar
2020-09-01,274.2865487,Dollar per Metric Ton,Sugar
2020-08-01,282.5066416,Dollar per Metric Ton,Sugar
2020-07-01,262.390176,Dollar per Metric Ton,Sugar
2020-06-01,260.7667722,Dollar per Metric Ton,Sugar
2020-05-01,234.5938932,Dollar per Metric Ton,Sugar
2020-04-01,221.6065663,Dollar per Metric Ton,Sugar
2020-03-01,260.2557005,Dollar per Metric Ton,Sugar
2020-02-01,332.2598356,Dollar per Metric Ton,Sugar
2020-01-01,312.3215382,Dollar per Metric Ton,Sugar
2019-12-01,293.9916758,Dollar per Metric Ton,Sugar
2019-11-01,279.700472,Dollar per Metric Ton,Sugar
2019-10-01,274.6384667,Dollar per Metric Ton,Sugar
2019-09-01,245.9917921,Dollar per Metric Ton,Sugar
2019-08-01,254.7541651,Dollar per Metric Ton,Sugar
2019-07-01,267.3906609,Dollar per Metric Ton,Sugar
2019-06-01,274.244031,Dollar per Metric Ton,Sugar
2019-05-01,260.696625,Dollar per Metric Ton,Sugar
2019-04-01,276.365193,Dollar per Metric Ton,Sugar
2019-03-01,275.0004265,Dollar per Metric Ton,Sugar
2019-02-01,285.0344985,Dollar per Metric Ton,Sugar
2019-01-01,279.5671448,Dollar per Metric Ton,Sugar
2018-12-01,276.7573008,Dollar per Metric Ton,Sugar
2018-11-01,282.0237243,Dollar per Metric Ton,Sugar
2018-10-01,290.6747001,Dollar per Metric Ton,Sugar
2018-09-01,237.7395416,Dollar per Metric Ton,Sugar
2018-08-01,230.4980877,Dollar per Metric Ton,Sugar
2018-07-01,245.9309027,Dollar per Metric Ton,Sugar
2018-06-01,265.919481,Dollar per Metric Ton,Sugar
2018-05-01,260.7467302,Dollar per Metric Ton,Sugar
2018-04-01,260.6808776,Dollar per Metric Ton,Sugar
2018-03-01,282.7585987,Dollar per Metric Ton,Sugar
2018-02-01,299.2253062,Dollar per Metric Ton,Sugar
2018-01-01,308.1957443,Dollar per Metric Ton,Sugar
2017-12-01,318.1821599,Dollar per Metric Ton,Sugar
2017-11-01,329.9585191,Dollar per Metric Ton,Sugar
2017-10-01,313.7578831,Dollar per Metric Ton,Sugar
2017-09-01,307.1259774,Dollar per Metric Ton,Sugar
2017-08-01,304.1516541,Dollar per Metric Ton,Sugar
2017-07-01,311.270668,Dollar per Metric Ton,Sugar
2017-06-01,298.2854407,Dollar per Metric Ton,Sugar
2017-05-01,345.8852474,Dollar per Metric Ton,Sugar
2017-04-01,359.7247923,Dollar per Metric Ton,Sugar
2017-03-01,398.1452602,Dollar per Metric Ton,Sugar
2017-02-01,449.8706508,Dollar per Metric Ton,Sugar
2017-01-01,452.774371,Dollar per Metric Ton,Sugar
2016-12-01,415.1304397,Dollar per Metric Ton,Sugar
2016-11-01,460.0732466,Dollar per Metric Ton,Sugar
2016-10-01,505.2260176,Dollar per Metric Ton,Sugar
2016-09-01,470.7394207,Dollar per Metric Ton,Sugar
2016-08-01,441.2408399,Dollar per Metric Ton,Sugar
2016-07-01,434.0240556,Dollar per Metric Ton,Sugar
2016-06-01,426.3138891,Dollar per Metric Ton,Sugar
2016-05-01,367.8255371,Dollar per Metric Ton,Sugar
2016-04-01,330.6514005,Dollar per Metric Ton,Sugar
2016-03-01,340.1832917,Dollar per Metric Ton,Sugar
2016-02-01,293.5234559,Dollar per Metric Ton,Sugar
2016-01-01,315.0637792,Dollar per Metric Ton,Sugar
2015-12-01,325.462425,Dollar per Metric Ton,Sugar
2015-11-01,327.2321358,Dollar per Metric Ton,Sugar
2015-10-01,311.7737227,Dollar per Metric Ton,Sugar
2015-09-01,267.5781971,Dollar per Metric Ton,Sugar
2015-08-01,235.3382157,Dollar per Metric Ton,Sugar
2015-07-01,261.8791044,Dollar per Metric Ton,Sugar
2015-06-01,267.0599675,Dollar per Metric Ton,Sugar
2015-05-01,280.0642348,Dollar per Metric Ton,Sugar
2015-04-01,284.6377769,Dollar per Metric Ton,Sugar
2015-03-01,283.0935866,Dollar per Metric Ton,Sugar
2015-02-01,319.9371555,Dollar per Metric Ton,Sugar
2015-01-01,332.0712824,Dollar per Metric Ton,Sugar
2014-12-01,330.5230361,Dollar per Metric Ton,Sugar
2014-11-01,350.0708658,Dollar per Metric Ton,Sugar
2014-10-01,363.2259548,Dollar per Metric Ton,Sugar
2014-09-01,364.7390654,Dollar per Metric Ton,Sugar
2014-08-01,390.7641105,Dollar per Metric Ton,Sugar
2014-07-01,412.9358382,Dollar per Metric Ton,Sugar
2014-06-01,402.165159,Dollar per Metric Ton,Sugar
2014-05-01,402.1336644,Dollar per Metric Ton,Sugar
2014-04-01,401.5667614,Dollar per Metric Ton,Sugar
2014-03-01,394.3649943,Dollar per Metric Ton,Sugar
2014-02-01,372.2563314,Dollar per Metric Ton,Sugar
2014-01-01,346.2937229,Dollar per Metric Ton,Sugar
2013-12-01,364.7495636,Dollar per Metric Ton,Sugar
2013-11-01,391.287446,Dollar per Metric Ton,Sugar
2013-10-01,414.7470272,Dollar per Metric Ton,Sugar
2013-09-01,388.4324597,Dollar per Metric Ton,Sugar
2013-08-01,380.1671291,Dollar per Metric Ton,Sugar
2013-07-01,376.9103003,Dollar per Metric Ton,Sugar
2013-06-01,373.8158118,Dollar per Metric Ton,Sugar
2013-05-01,384.185555,Dollar per Metric Ton,Sugar
2013-04-01,389.3864601,Dollar per Metric Ton,Sugar
2013-03-01,404.3057426,Dollar per Metric Ton,Sugar
2013-02-01,401.4153664,Dollar per Metric Ton,Sugar
2013-01-01,415.4768805,Dollar per Metric Ton,Sugar
2012-12-01,423.3316358,Dollar per Metric Ton,Sugar
2012-11-01,425.7861156,Dollar per Metric Ton,Sugar
2012-10-01,449.4937966,Dollar per Metric Ton,Sugar
2012-09-01,445.4730089,Dollar per Metric Ton,Sugar
2012-08-01,453.299167,Dollar per Metric Ton,Sugar
2012-07-01,501.7091196,Dollar per Metric Ton,Sugar
2012-06-01,443.0871542,Dollar per Metric Ton,Sugar
2012-05-01,446.7767954,Dollar per Metric Ton,Sugar
2012-04-01,495.5330267,Dollar per Metric Ton,Sugar
2012-03-01,524.4396377,Dollar per Metric Ton,Sugar
2012-02-01,516.2344331,Dollar per Metric Ton,Sugar
2012-01-01,529.5613769,Dollar per Metric Ton,Sugar
2011-12-01,516.2176361,Dollar per Metric Ton,Sugar
2011-11-01,540.5209759,Dollar per Metric Ton,Sugar
2011-10-01,579.784255,Dollar per Metric Ton,Sugar
2011-09-01,587.2799719,Dollar per Metric Ton,Sugar
2011-08-01,636.5704042,Dollar per Metric Ton,Sugar
2011-07-01,649.7243329,Dollar per Metric Ton,Sugar
2011-06-01,549.4921674,Dollar per Metric Ton,Sugar
2011-05-01,481.510577,Dollar per Metric Ton,Sugar
2011-04-01,526.9709453,Dollar per Metric Ton,Sugar
2011-03-01,570.9972591,Dollar per Metric Ton,Sugar
2011-02-01,646.0936675,Dollar per Metric Ton,Sugar
2011-01-01,655.5851482,Dollar per Metric Ton,Sugar
2010-12-01,618.1962252,Dollar per Metric Ton,Sugar
2010-11-01,582.4717949,Dollar per Metric Ton,Sugar
2010-10-01,594.0093199,Dollar per Metric Ton,Sugar
2010-09-01,499.7774502,Dollar per Metric Ton,Sugar
2010-08-01,410.1399757,Dollar per Metric Ton,Sugar
2010-07-01,389.9977418,Dollar per Metric Ton,Sugar
2010-06-01,359.3534874,Dollar per Metric Ton,Sugar
2010-05-01,333.008247,Dollar per Metric Ton,Sugar
2010-04-01,372.2662771,Dollar per Metric Ton,Sugar
2010-03-01,400.0910794,Dollar per Metric Ton,Sugar
2010-02-01,484.5528458,Dollar per Metric Ton,Sugar
2010-01-01,482.928387,Dollar per Metric Ton,Sugar
2009-12-01,549.0111589,Dollar per Metric Ton,Sugar
2009-11-01,501.9705248,Dollar per Metric Ton,Sugar
2009-10-01,510.6106412,Dollar per Metric Ton,Sugar
2009-09-01,517.0154994,Dollar per Metric Ton,Sugar
2009-08-01,478.8440335,Dollar per Metric Ton,Sugar
2009-07-01,392.5230367,Dollar per Metric Ton,Sugar
2009-06-01,365.4362416,Dollar per Metric Ton,Sugar
2009-05-01,340.9669347,Dollar per Metric Ton,Sugar
2009-04-01,296.952169,Dollar per Metric Ton,Sugar
2009-03-01,285.017621,Dollar per Metric Ton,Sugar
2009-02-01,293.481684,Dollar per Metric Ton,Sugar
2009-01-01,269.9339938,Dollar per Metric Ton,Sugar
2008-12-01,249.5632808,Dollar per Metric Ton,Sugar
2008-11-01,260.7720463,Dollar per Metric Ton,Sugar
2008-10-01,257.9887733,Dollar per Metric Ton,Sugar
2008-09-01,309.0985898,Dollar per Metric Ton,Sugar
2008-08-01,301.6238692,Dollar per Metric Ton,Sugar
2008-07-01,291.1805432,Dollar per Metric Ton,Sugar
2008-06-01,265.9929685,Dollar per Metric Ton,Sugar
2008-05-01,241.0702345,Dollar per Metric Ton,Sugar
2008-04-01,276.0788783,Dollar per Metric Ton,Sugar
2008-03-01,283.8782319,Dollar per Metric Ton,Sugar
2008-02-01,299.9940233,Dollar per Metric Ton,Sugar
2008-01-01,257.0484995,Dollar per Metric Ton,Sugar
2007-12-01,230.3018411,Dollar per Metric Ton,Sugar
2007-11-01,218.1694547,Dollar per Metric Ton,Sugar
2007-10-01,220.3472384,Dollar per Metric Ton,Sugar
2007-09-01,217.1785348,Dollar per Metric Ton,Sugar
2007-08-01,211.9313312,Dollar per Metric Ton,Sugar
2007-07-01,218.1631557,Dollar per Metric Ton,Sugar
2007-06-01,204.158553,Dollar per Metric Ton,Sugar
2007-05-01,200.3200282,Dollar per Metric Ton,Sugar
2007-04-01,211.5114943,Dollar per Metric Ton,Sugar
2007-03-01,228.5492188,Dollar per Metric Ton,Sugar
2007-02-01,233.063421,Dollar per Metric Ton,Sugar
2007-01-01,240.3810276,Dollar per Metric Ton,Sugar
2006-12-01,257.863685,Dollar per Metric Ton,Sugar
2006-11-01,258.646326,Dollar per Metric Ton,Sugar
2006-10-01,253.7320218,Dollar per Metric Ton,Sugar
2006-09-01,271.4662065,Dollar per Metric Ton,Sugar
2006-08-01,286.1504311,Dollar per Metric Ton,Sugar
2006-07-01,349.5870091,Dollar per Metric Ton,Sugar
2006-06-01,345.8852474,Dollar per Metric Ton,Sugar
2006-05-01,372.5912442,Dollar per Metric Ton,Sugar
2006-04-01,384.9851262,Dollar per Metric Ton,Sugar
2006-03-01,376.5974703,Dollar per Metric Ton,Sugar
2006-02-01,397.9923997,Dollar per Metric Ton,Sugar
2006-01-01,356.8622638,Dollar per Metric Ton,Sugar
2005-12-01,307.0409421,Dollar per Metric Ton,Sugar
2005-11-01,260.3218392,Dollar per Metric Ton,Sugar
2005-10-01,256.0196756,Dollar per Metric Ton,Sugar
2005-09-01,238.3302036,Dollar per Metric Ton,Sugar
2005-08-01,217.7112766,Dollar per Metric Ton,Sugar
2005-07-01,211.5886561,Dollar per Metric Ton,Sugar
2005-06-01,199.1475698,Dollar per Metric Ton,Sugar
2005-05-01,187.6448797,Dollar per Metric Ton,Sugar
2005-04-01,187.9598258,Dollar per Metric Ton,Sugar
2005-03-01,196.1011822,Dollar per Metric Ton,Sugar
2005-02-01,205.5520513,Dollar per Metric Ton,Sugar
2005-01-01,196.6964303,Dollar per Metric Ton,Sugar
2004-12-01,193.9018087,Dollar per Metric Ton,Sugar
2004-11-01,191.0525964,Dollar per Metric Ton,Sugar
2004-10-01,197.6181725,Dollar per Metric Ton,Sugar
2004-09-01,191.2352651,Dollar per Metric Ton,Sugar
2004-08-01,173.7042206,Dollar per Metric Ton,Sugar
2004-07-01,180.0231844,Dollar per Metric Ton,Sugar
2004-06-01,165.6616427,Dollar per Metric Ton,Sugar
2004-05-01,146.0011331,Dollar per Metric Ton,Sugar
2004-04-01,151.2476101,Dollar per Metric Ton,Sugar
2004-03-01,143.2142026,Dollar per Metric Ton,Sugar
2004-02-01,129.4809676,Dollar per Metric Ton,Sugar
2004-01-01,132.9503474,Dollar per Metric Ton,Sugar
2003-12-01,139.8570599,Dollar per Metric Ton,Sugar
2003-11-01,136.4906361,Dollar per Metric Ton,Sugar
2003-10-01,134.4436387,Dollar per Metric Ton,Sugar
2003-09-01,138.261333,Dollar per Metric Ton,Sugar
2003-08-01,147.9091815,Dollar per Metric Ton,Sugar
2003-07-01,148.4212075,Dollar per Metric Ton,Sugar
2003-06-01,141.2008298,Dollar per Metric Ton,Sugar
2003-05-01,154.6280314,Dollar per Metric Ton,Sugar
2003-04-01,160.0975952,Dollar per Metric Ton,Sugar
2003-03-01,172.915901,Dollar per Metric Ton,Sugar
2003-02-01,184.0492452,Dollar per Metric Ton,Sugar
2003-01-01,173.9552231,Dollar per Metric Ton,Sugar
2002-12-01,165.5230664,Dollar per Metric Ton,Sugar
2002-11-01,160.8678317,Dollar per Metric Ton,Sugar
2002-10-01,154.7645081,Dollar per Metric Ton,Sugar
2002-09-01,141.3052869,Dollar per Metric Ton,Sugar
2002-08-01,129.1207386,Dollar per Metric Ton,Sugar
2002-07-01,127.7526318,Dollar per Metric Ton,Sugar
2002-06-01,115.6545027,Dollar per Metric Ton,Sugar
2002-05-01,123.7194131,Dollar per Metric Ton,Sugar
2002-04-01,114.1593678,Dollar per Metric Ton,Sugar
2002-03-01,130.6128672,Dollar per Metric Ton,Sugar
2002-02-01,125.2921846,Dollar per Metric Ton,Sugar
2002-01-01,161.2418993,Dollar per Metric Ton,Sugar
2001-12-01,163.3625363,Dollar per Metric Ton,Sugar
2001-11-01,160.4524344,Dollar per Metric Ton,Sugar
2001-10-01,145.4188252,Dollar per Metric Ton,Sugar
2001-09-01,157.8656772,Dollar per Metric Ton,Sugar
2001-08-01,174.2610403,Dollar per Metric Ton,Sugar
2001-07-01,188.1907863,Dollar per Metric Ton,Sugar
2001-06-01,192.7470064,Dollar per Metric Ton,Sugar
2001-05-01,197.5241659,Dollar per Metric Ton,Sugar
2001-04-01,177.5185342,Dollar per Metric Ton,Sugar
2001-03-01,192.1729455,Dollar per Metric Ton,Sugar
2001-02-01,206.407793,Dollar per Metric Ton,Sugar
2001-01-01,221.7745376,Dollar per Metric Ton,Sugar
2000-12-01,214.2342033,Dollar per Metric Ton,Sugar
2000-11-01,209.7367731,Dollar per Metric Ton,Sugar
2000-10-01,229.5713621,Dollar per Metric Ton,Sugar
2000-09-01,217.3206749,Dollar per Metric Ton,Sugar
2000-08-01,233.6420714,Dollar per Metric Ton,Sugar
2000-07-01,212.5361189,Dollar per Metric Ton,Sugar
2000-06-01,183.7452745,Dollar per Metric Ton,Sugar
2000-05-01,149.4925844,Dollar per Metric Ton,Sugar
2000-04-01,132.5198658,Dollar per Metric Ton,Sugar
2000-03-01,112.6826714,Dollar per Metric Ton,Sugar
2000-02-01,117.9693565,Dollar per Metric Ton,Sugar
2000-01-01,124.1092305,Dollar per Metric Ton,Sugar
1999-12-01,131.8805252,Dollar per Metric Ton,Sugar
1999-11-01,143.4107016,Dollar per Metric Ton,Sugar
1999-10-01,148.9065108,Dollar per Metric Ton,Sugar
1999-09-01,147.148539,Dollar per Metric Ton,Sugar
1999-08-01,126.1810965,Dollar per Metric Ton,Sugar
1999-07-01,118.568613,Dollar per Metric Ton,Sugar
1999-06-01,133.1291433,Dollar per Metric Ton,Sugar
1999-05-01,126.7327314,Dollar per Metric Ton,Sugar
1999-04-01,119.5325389,Dollar per Metric Ton,Sugar
1999-03-01,132.8333056,Dollar per Metric Ton,Sugar
1999-02-01,150.2560548,Dollar per Metric Ton,Sugar
1999-01-01,178.7728529,Dollar per Metric Ton,Sugar
1998-12-01,178.063367,Dollar per Metric Ton,Sugar
1998-11-01,177.7240879,Dollar per Metric Ton,Sugar
1998-10-01,164.5249692,Dollar per Metric Ton,Sugar
1998-09-01,159.3741687,Dollar per Metric Ton,Sugar
1998-08-01,187.0044875,Dollar per Metric Ton,Sugar
1998-07-01,190.1434449,Dollar per Metric Ton,Sugar
1998-06-01,178.5443751,Dollar per Metric Ton,Sugar
1998-05-01,203.3874623,Dollar per Metric Ton,Sugar
1998-04-01,213.3373164,Dollar per Metric Ton,Sugar
1998-03-01,216.9849717,Dollar per Metric Ton,Sugar
1998-02-01,236.3245129,Dollar per Metric Ton,Sugar
1998-01-01,253.939464,Dollar per Metric Ton,Sugar
1997-12-01,271.7564855,Dollar per Metric Ton,Sugar
1997-11-01,264.8192711,Dollar per Metric Ton,Sugar
1997-10-01,250.9361593,Dollar per Metric Ton,Sugar
1997-09-01,249.8138071,Dollar per Metric Ton,Sugar
1997-08-01,257.9723378,Dollar per Metric Ton,Sugar
1997-07-01,255.1227674,Dollar per Metric Ton,Sugar
1997-06-01,251.9673684,Dollar per Metric Ton,Sugar
1997-05-01,245.3344059,Dollar per Metric Ton,Sugar
1997-04-01,249.1023237,Dollar per Metric Ton,Sugar
1997-03-01,245.6170017,Dollar per Metric Ton,Sugar
1997-02-01,238.3858381,Dollar per Metric Ton,Sugar
1997-01-01,235.7161568,Dollar per Metric Ton,Sugar
1996-12-01,236.7323754,Dollar per Metric Ton,Sugar
1996-11-01,236.4405283,Dollar per Metric Ton,Sugar
1996-10-01,245.2402982,Dollar per Metric Ton,Sugar
1996-09-01,262.6965321,Dollar per Metric Ton,Sugar
1996-08-01,272.6316479,Dollar per Metric Ton,Sugar
1996-07-01,282.3450555,Dollar per Metric Ton,Sugar
1996-06-01,268.3907534,Dollar per Metric Ton,Sugar
1996-05-01,250.8359545,Dollar per Metric Ton,Sugar
1996-04-01,264.1977745,Dollar per Metric Ton,Sugar
1996-03-01,284.3753269,Dollar per Metric Ton,Sugar
1996-02-01,282.601118,Dollar per Metric Ton,Sugar
1996-01-01,276.3193766,Dollar per Metric Ton,Sugar
1995-12-01,271.389054,Dollar per Metric Ton,Sugar
1995-11-01,264.203977,Dollar per Metric Ton,Sugar
1995-10-01,260.9671904,Dollar per Metric Ton,Sugar
1995-09-01,257.7203752,Dollar per Metric Ton,Sugar
1995-08-01,286.1791809,Dollar per Metric Ton,Sugar
1995-07-01,299.6606958,Dollar per Metric Ton,Sugar
1995-06-01,309.0981096,Dollar per Metric Ton,Sugar
1995-05-01,298.1150909,Dollar per Metric Ton,Sugar
1995-04-01,299.9447006,Dollar per Metric Ton,Sugar
1995-03-01,321.7311217,Dollar per Metric Ton,Sugar
1995-02-01,317.6310102,Dollar per Metric Ton,Sugar
1995-01-01,326.1739187,Dollar per Metric Ton,Sugar
1994-12-01,323.5231177,Dollar per Metric Ton,Sugar
1994-11-01,307.013741,Dollar per Metric Ton,Sugar
1994-10-01,281.2678439,Dollar per Metric Ton,Sugar
1994-09-01,277.6521673,Dollar per Metric Ton,Sugar
1994-08-01,266.6443183,Dollar per Metric Ton,Sugar
1994-07-01,259.5785577,Dollar per Metric Ton,Sugar
1994-06-01,265.6169355,Dollar per Metric Ton,Sugar
1994-05-01,255.2952978,Dollar per Metric Ton,Sugar
1994-04-01,242.8061171,Dollar per Metric Ton,Sugar
1994-03-01,258.5830696,Dollar per Metric Ton,Sugar
1994-02-01,238.5952883,Dollar per Metric Ton,Sugar
1994-01-01,227.0551304,Dollar per Metric Ton,Sugar
1993-12-01,231.9838131,Dollar per Metric Ton,Sugar
1993-11-01,222.0956882,Dollar per Metric Ton,Sugar
1993-10-01,226.9606444,Dollar per Metric Ton,Sugar
1993-09-01,210.2308004,Dollar per Metric Ton,Sugar
1993-08-01,205.9618586,Dollar per Metric Ton,Sugar
1993-07-01,213.2972429,Dollar per Metric Ton,Sugar
1993-06-01,229.2506997,Dollar per Metric Ton,Sugar
1993-05-01,260.7627653,Dollar per Metric Ton,Sugar
1993-04-01,245.8994085,Dollar per Metric Ton,Sugar
1993-03-01,234.2363598,Dollar per Metric Ton,Sugar
1993-02-01,188.7046676,Dollar per Metric Ton,Sugar
1993-01-01,181.6168097,Dollar per Metric Ton,Sugar
1992-12-01,179.6466907,Dollar per Metric Ton,Sugar
1992-11-01,188.7052142,Dollar per Metric Ton,Sugar
1992-10-01,191.9224475,Dollar per Metric Ton,Sugar
1992-09-01,205.3005198,Dollar per Metric Ton,Sugar
1992-08-01,217.4807604,Dollar per Metric Ton,Sugar
1992-07-01,227.3445594,Dollar per Metric Ton,Sugar
1992-06-01,228.1283684,Dollar per Metric Ton,Sugar
1992-05-01,211.9377505,Dollar per Metric Ton,Sugar
1992-04-01,208.4628359,Dollar per Metric Ton,Sugar
1992-03-01,181.8913742,Dollar per Metric Ton,Sugar
1992-02-01,172.9085508,Dollar per Metric Ton,Sugar
1992-01-01,185.7194233,Dollar per Metric Ton,Sugar
1991-12-01,198.4580017,Dollar per Metric Ton,Sugar
1991-11-01,190.3250582,Dollar per Metric Ton,Sugar
1991-10-01,201.1912413,Dollar per Metric Ton,Sugar
1991-09-01,204.9307335,Dollar per Metric Ton,Sugar
1991-08-01,211.3858044,Dollar per Metric Ton,Sugar
1991-07-01,227.5611162,Dollar per Metric Ton,Sugar
1991-06-01,202.825298,Dollar per Metric Ton,Sugar
1991-05-01,167.2889682,Dollar per Metric Ton,Sugar
1991-04-01,187.6133481,Dollar per Metric Ton,Sugar
1991-03-01,201.5024942,Dollar per Metric Ton,Sugar
1991-02-01,187.6133481,Dollar per Metric Ton,Sugar
1991-01-01,194.0067739,Dollar per Metric Ton,Sugar
1990-12-01,214.7302804,Dollar per Metric Ton,Sugar
1990-11-01,221.785066,Dollar per Metric Ton,Sugar
1990-10-01,207.0140507,Dollar per Metric Ton,Sugar
1990-09-01,242.9494231,Dollar per Metric Ton,Sugar
1990-08-01,240.9652594,Dollar per Metric Ton,Sugar
1990-07-01,264.5547146,Dollar per Metric Ton,Sugar
1990-06-01,285.939581,Dollar per Metric Ton,Sugar
1990-05-01,322.3158037,Dollar per Metric Ton,Sugar
1990-04-01,335.9845246,Dollar per Metric Ton,Sugar
1990-03-01,337.5277536,Dollar per Metric Ton,Sugar
1990-02-01,322.9772478,Dollar per Metric Ton,Sugar
1990-01-01,313.0564291,Dollar per Metric Ton,Sugar
