state,year,below_poverty_line_percent,median_household_income,mean cash public assistance income (dollars)
alabama,2010,0.25654450261780104,0.2808358756074327,0.14937046928653186
alabama,2011,0.2696335078534031,0.2911215347698689,0.17226249523082793
alabama,2012,0.28272251308900526,0.29384669182814627,0.17626859977107975
alabama,2013,0.29581151832460734,0.2949681060158445,0.17779473483403282
alabama,2014,0.3036649214659685,0.29807912602042663,0.18180083937428462
alabama,2015,0.3010471204188481,0.2994296463324933,0.18943151468904998
alabama,2016,0.29057591623036644,0.3131157227092402,0.18714231209462037
alabama,2017,0.28010471204188475,0.3337835067706889,0.1934376192293018
alabama,2018,0.26701570680628267,0.35806875595374466,0.17798550171690194
alabama,2019,0.24607329842931933,0.3827881009513933,0.21747424647081268
alabama,2020,0.2277486910994764,0.4008633683423569,0.17989317054559328
alabama,2021,0.2225130890052356,0.4359286635878019,0.24208317436093094
alabama,2022,0.21989528795811514,0.49219230444586465,0.2890118275467379
alaska,2010,0.05759162303664921,0.5755387008476927,0.4505913773368943
alaska,2011,0.05759162303664921,0.6055998360082478,0.45402518122853874
alaska,2012,0.06020942408376963,0.6164884060242852,0.45536054940862264
alaska,2013,0.06806282722513089,0.6266534830160012,0.49198779091949635
alaska,2014,0.07329842931937172,0.6395437170659947,0.4921785578023655
alaska,2015,0.07591623036649213,0.6478156539774029,0.4769172071728348
alaska,2016,0.07329842931937172,0.6710759547093367,0.47310186951545213
alaska,2017,0.07591623036649213,0.6912131772196163,0.4465852727966425
alaska,2018,0.09162303664921467,0.6984601656799025,0.4208317436093094
alaska,2019,0.08900523560209422,0.7096140164715246,0.4099580312857688
alaska,2020,0.07853403141361258,0.711422749032328,0.42388401373521556
alaska,2021,0.08115183246073299,0.7415321170611713,0.4549790156428844
alaska,2022,0.08376963350785341,0.8148822515102917,0.5228920259442961
arizona,2010,0.20942408376963348,0.38172697784905524,0.3010301411674933
arizona,2011,0.23298429319371722,0.3853926758389504,0.33613124761541396
arizona,2012,0.25916230366492143,0.37941180017122667,0.35940480732544833
arizona,2013,0.2774869109947643,0.37359973954251124,0.35578023655093477
arizona,2014,0.2853403141361256,0.3754567049716029,0.34013735215566576
arizona,2015,0.2853403141361256,0.37939974195415466,0.2878672262495231
arizona,2016,0.2722513089005235,0.3924829074773004,0.2424647081266692
arizona,2017,0.2539267015706806,0.4186492385235919,0.20221289584128196
arizona,2018,0.23036649214659685,0.45124259926927207,0.18981304845478825
arizona,2019,0.20418848167539266,0.48418564831004085,0.19210225104921785
arizona,2020,0.17801047120418848,0.5153440812241502,0.2636398321251431
arizona,2021,0.16230366492146597,0.5682073048679023,0.41262876764593664
arizona,2022,0.1518324607329843,0.6486114963041565,0.5005723006486074
arkansas,2010,0.28010471204188475,0.24690405276675792,0.19687142312094622
arkansas,2011,0.29057591623036644,0.25753940022428284,0.24036627241510874
arkansas,2012,0.2984293193717277,0.2621456391457959,0.2789011827546738
arkansas,2013,0.31151832460732976,0.26500343659186554,0.3065623807706982
arkansas,2014,0.31151832460732976,0.2709843122595893,0.31476535673407097
arkansas,2015,0.31413612565445026,0.2722745414862958,0.2790919496375429
arkansas,2016,0.3010471204188481,0.2839107209607987,0.24170164059519267
arkansas,2017,0.28272251308900526,0.3017207075761778,0.23922167111789394
arkansas,2018,0.2696335078534031,0.3247880768349592,0.21175123998473866
arkansas,2019,0.2539267015706806,0.34734900097671556,0.18924074780618086
arkansas,2020,0.23036649214659685,0.36999433263797615,0.2705074399084319
arkansas,2021,0.2277486910994764,0.401924491444695,0.35291873330789775
arkansas,2022,0.23298429319371722,0.45271370175205894,0.4055703929797787
california,2010,0.1675392670157068,0.5075544729956228,0.7396032048836322
california,2011,0.18586387434554974,0.5165860775825687,0.7493323159099581
california,2012,0.20942408376963348,0.5137885712218592,0.7422739412438001
california,2013,0.22513089005235604,0.5100987567978199,0.7268218237314003
california,2014,0.23821989528795803,0.5148617525412692,0.6871423120946204
california,2015,0.23560209424083767,0.518828905957965,0.6251430751621518
california,2016,0.2225130890052356,0.5425233025044917,0.5814574589851201
california,2017,0.20418848167539266,0.583352425510364,0.5564669973292636
california,2018,0.18324607329842932,0.6322967286057084,0.5492178557802365
california,2019,0.15968586387434555,0.6806140044133074,0.5530331934376193
california,2020,0.13874345549738218,0.722058096489853,0.5732544830217474
california,2021,0.13089005235602097,0.7874739241055817,0.7210988172453262
california,2022,0.1256544502617801,0.881624483003943,0.8069439145364364
colorado,2010,0.1282722513089005,0.4541727460177738,0.29931323922167113
colorado,2011,0.13612565445026178,0.468992294799291,0.36798931705455934
colorado,2012,0.14659685863874347,0.47573283814255224,0.3777184280808852
colorado,2013,0.15445026178010468,0.47801184116916473,0.40309042350248
colorado,2014,0.1518324607329843,0.49025093149726884,0.3813429988553987
colorado,2015,0.1413612565445026,0.5044916858593288,0.3716138878290729
colorado,2016,0.1282722513089005,0.5272937743425257,0.3397558183899275
colorado,2017,0.10994764397905758,0.5627208161001315,0.3285005723006486
colorado,2018,0.09424083769633508,0.603152017942627,0.30618084700495996
colorado,2019,0.07853403141361258,0.6455969420361506,0.2783288821060664
colorado,2020,0.06544502617801048,0.6805657715450194,0.3166730255627623
colorado,2021,0.06020942408376963,0.7402901207027529,0.4587943533002671
colorado,2022,0.06020942408376963,0.8296897420747368,0.5513162914917971
connecticut,2010,0.04973821989528794,0.5902376674584896,0.48969858832506674
connecticut,2011,0.05759162303664921,0.6083611677177413,0.5265165967188096
connecticut,2012,0.07068062827225131,0.6116892356296199,0.520030522701259
connecticut,2013,0.07591623036649213,0.6109898590394425,0.5209843571156048
connecticut,2014,0.08376963350785341,0.6162713581169889,0.5314765356734071
connecticut,2015,0.08376963350785341,0.6214805078921031,0.5003815337657382
connecticut,2016,0.08115183246073299,0.6386514090026648,0.45574208317436093
connecticut,2017,0.07329842931937172,0.663081356790585,0.491415490270889
connecticut,2018,0.07068062827225131,0.6911167114830401,0.4982830980541778
connecticut,2019,0.06806282722513089,0.7193088229974316,0.48378481495612363
connecticut,2020,0.06544502617801048,0.7363229672860571,0.45764975200305225
connecticut,2021,0.07068062827225131,0.7811433601427693,0.54845478824876
connecticut,2022,0.07329842931937172,0.8612219797180789,0.5867989317054559
delaware,2010,0.09685863874345549,0.46795528813109694,0.20621900038153376
delaware,2011,0.10209424083769632,0.4886713050608337,0.2659290347195727
delaware,2012,0.10994764397905758,0.49834199515259675,0.24036627241510874
delaware,2013,0.11518324607329841,0.49543596483823904,0.2573445249904617
delaware,2014,0.12303664921465968,0.4996925154646634,0.253529187333079
delaware,2015,0.12303664921465968,0.503044699810686,0.24608927890118276
delaware,2016,0.12303664921465968,0.5091702740832741,0.2064097672644029
delaware,2017,0.1256544502617801,0.5335158143516899,0.18313620755436857
delaware,2018,0.12041884816753927,0.5647586547853034,0.14555513162914918
delaware,2019,0.11780104712041886,0.5968335121968865,0.10454025181228539
delaware,2020,0.10732984293193717,0.6067574248471621,0.10186951545211752
delaware,2021,0.10732984293193717,0.6503358213454559,0.1585272796642503
delaware,2022,0.09947643979057591,0.7299321122378845,0.18866844715757344
district of columbia,2010,0.2931937172774869,0.4791332553568629,0.3952689813048455
district of columbia,2011,0.2853403141361256,0.5190338956481895,0.4133918351774132
district of columbia,2012,0.2931937172774869,0.5483594795673512,0.4628004578405189
district of columbia,2013,0.29581151832460734,0.5672064728509243,0.44067149942769934
district of columbia,2014,0.2853403141361256,0.6082647019811651,0.41758870660053415
district of columbia,2015,0.28010471204188475,0.6277146061183393,0.3790537962609691
district of columbia,2016,0.2774869109947643,0.6528801051476528,0.36589088134299885
district of columbia,2017,0.2643979057591622,0.7097225404251727,0.30179320869896986
district of columbia,2018,0.24869109947643978,0.7694710060170503,0.2857687905379626
district of columbia,2019,0.23298429319371722,0.8154851623638929,0.2981686379244563
district of columbia,2020,0.21465968586387432,0.8688065982563818,0.33098054177794733
district of columbia,2021,0.21204188481675396,0.901424075436206,0.4477298740938573
district of columbia,2022,0.20418848167539266,1.0,0.5759252193819153
florida,2010,0.17015706806282724,0.3481207268693251,0.2953071346814193
florida,2011,0.19371727748691098,0.35012239090328107,0.33594048073254484
florida,2012,0.21727748691099477,0.34387623445997273,0.344715757344525
florida,2013,0.23560209424083767,0.33961968383354835,0.3212514307516215
florida,2014,0.24607329842931933,0.34270658740398646,0.3059900801220908
florida,2015,0.2408376963350785,0.34626376144023346,0.2537199542159481
florida,2016,0.23036649214659685,0.3630608578215625,0.22071728347958794
florida,2017,0.21465968586387432,0.38697230227538554,0.1888592140404426
florida,2018,0.19633507853403143,0.41571909177509014,0.17455169782525753
florida,2019,0.17539267015706805,0.44457440522844294,0.1631056848531095
florida,2020,0.15706806282722513,0.46920934270658743,0.17569629912247234
florida,2021,0.1518324607329843,0.5183345190580121,0.26535673407096527
florida,2022,0.14659685863874347,0.5923719718802378,0.31438382296833267
georgia,2010,0.21989528795811514,0.3684508808527571,0.2996947729874094
georgia,2011,0.2408376963350785,0.37314152729377437,0.3285005723006486
georgia,2012,0.2643979057591622,0.3715498426402672,0.34051888592140406
georgia,2013,0.2853403141361256,0.36642510038465714,0.3460511255246089
georgia,2014,0.2931937172774869,0.36839058976739697,0.3111407859595574
georgia,2015,0.29057591623036644,0.3717427741134196,0.2502861503243037
georgia,2016,0.27486910994764396,0.38882926770447723,0.21365890881343
georgia,2017,0.25130890052356014,0.41222220882420324,0.20888973674170164
georgia,2018,0.2277486910994764,0.4448035113528114,0.17893933613124763
georgia,2019,0.20418848167539266,0.48123138512739505,0.17550553223960322
georgia,2020,0.18324607329842932,0.511666325017183,0.20011446012972148
georgia,2021,0.17277486910994763,0.5575598991933053,0.29664250286150323
georgia,2022,0.16230366492146597,0.6338281221738554,0.3571156047310187
hawaii,2010,0.06020942408376963,0.5743208209234183,0.5921404044257916
hawaii,2011,0.07591623036649213,0.5827133400055468,0.648225867989317
hawaii,2012,0.09162303664921467,0.5872472296246277,0.683708508202976
hawaii,2013,0.10209424083769632,0.5861619900881455,0.6661579549790156
hawaii,2014,0.10471204188481677,0.5957965055286926,0.6373521556657764
hawaii,2015,0.10209424083769632,0.6116410027613317,0.5972911102632583
hawaii,2016,0.09162303664921467,0.6413283331926541,0.5532239603204884
hawaii,2017,0.07853403141361258,0.676851840686836,0.502861503243037
hawaii,2018,0.06806282722513089,0.7149678648515031,0.5457840518885921
hawaii,2019,0.054973821989528805,0.7534456355283308,0.5402518122853872
hawaii,2020,0.0523560209424084,0.7763321315310319,0.6272415108737123
hawaii,2021,0.05759162303664921,0.8345974364230505,0.8542541014879816
hawaii,2022,0.06020942408376963,0.9167018364664601,1.0
idaho,2010,0.16492146596858637,0.3331926541341597,0.12628767645936664
idaho,2011,0.18324607329842932,0.3388238415067948,0.17970240366272416
idaho,2012,0.20418848167539266,0.3403311186407978,0.19324685234643266
idaho,2013,0.21465968586387432,0.3373406808069359,0.18294544067149943
idaho,2014,0.21727748691099477,0.34417768988677333,0.1665394887447539
idaho,2015,0.21465968586387432,0.3471801859377073,0.14708126669210225
idaho,2016,0.20680628272251306,0.366364809299297,0.1383059900801221
idaho,2017,0.18848167539267013,0.38820224041673196,0.13925982449446775
idaho,2018,0.17015706806282724,0.4135727291362699,0.14002289202594428
idaho,2019,0.1518324607329843,0.4460816823624459,0.13544448683708507
idaho,2020,0.12041884816753927,0.48382390179788015,0.1686379244563144
idaho,2021,0.10732984293193717,0.5376276663732501,0.21079740557039298
idaho,2022,0.09685863874345549,0.6200696964946762,0.25238458603586417
illinois,2010,0.13874345549738218,0.4454787715088447,0.3216329645173598
illinois,2011,0.1518324607329843,0.45561973206641665,0.37199542159481114
illinois,2012,0.1675392670157068,0.4589598581953672,0.3969858832506677
illinois,2013,0.17801047120418848,0.4582845980393339,0.40747806180847007
illinois,2014,0.18586387434554974,0.46273408013891065,0.3801983975581839
illinois,2015,0.18324607329842932,0.46765383270429633,0.32430370087752763
illinois,2016,0.17539267015706805,0.4872122607951188,0.2960702022128958
illinois,2017,0.16230366492146597,0.5117266161025431,0.2747043113315528
illinois,2018,0.1518324607329843,0.5400151933535108,0.25391072109881724
illinois,2019,0.13612565445026178,0.5678817330069575,0.24093857306371613
illinois,2020,0.12303664921465968,0.5985337208040419,0.2609690957649752
illinois,2021,0.11780104712041886,0.64839444839686,0.384586035864174
illinois,2022,0.11780104712041886,0.7191761826096393,0.43838229683326974
indiana,2010,0.16230366492146597,0.34855482268391796,0.19896985883250667
indiana,2011,0.17801047120418848,0.3569473417660465,0.24608927890118276
indiana,2012,0.19371727748691098,0.35671823564167804,0.2743227775658146
indiana,2013,0.21204188481675396,0.355198900290603,0.29702403662724153
indiana,2014,0.21465968586387432,0.3610953684388226,0.292064097672644
indiana,2015,0.21204188481675396,0.36734152488213095,0.25505532239603207
indiana,2016,0.20157068062827224,0.3815461045929749,0.23884013735215567
indiana,2017,0.19109947643979056,0.4026359262519444,0.22491415490270888
indiana,2018,0.17801047120418848,0.4284766854372912,0.22128958412819535
indiana,2019,0.15968586387434555,0.45232783880575417,0.2231972529568867
indiana,2020,0.14659685863874347,0.47562431418890405,0.23864937046928653
indiana,2021,0.13612565445026178,0.52034824130904,0.3088515833651278
indiana,2022,0.13089005235602097,0.5834006583786522,0.3559710034338039
iowa,2010,0.112565445026178,0.3627232277435458,0.2575352918733308
iowa,2011,0.12041884816753927,0.3817631525002713,0.29091949637542924
iowa,2012,0.1282722513089005,0.3899386236751034,0.30351011064479205
iowa,2013,0.13350785340314136,0.39854819066452835,0.2979778710415872
iowa,2014,0.13874345549738218,0.4090750141684051,0.28443342235787866
iowa,2015,0.13612565445026178,0.41470620154104015,0.22453262113697062
iowa,2016,0.13089005235602097,0.4314309486199371,0.2029759633727585
iowa,2017,0.12303664921465968,0.45554738276398454,0.1816100724914155
iowa,2018,0.11518324607329841,0.4797843990787522,0.17569629912247234
iowa,2019,0.10994764397905758,0.5032135148496943,0.18256390690576116
iowa,2020,0.09947643979057591,0.5190459538652615,0.21003433803891644
iowa,2021,0.09685863874345549,0.5623711278050427,0.27298740938573063
iowa,2022,0.09947643979057591,0.6243744799893888,0.30732544830217473
kansas,2010,0.13350785340314136,0.36937936356730294,0.21747424647081268
kansas,2011,0.13874345549738218,0.3834874775415707,0.2665013353681801
kansas,2012,0.15445026178010468,0.3916750069334748,0.29549790156428846
kansas,2013,0.1675392670157068,0.39238644174072423,0.3222052651659672
kansas,2014,0.17015706806282724,0.39889787895961704,0.32926363983212514
kansas,2015,0.16492146596858637,0.4029132652446009,0.29912247233880196
kansas,2016,0.15706806282722513,0.41938478976498533,0.26230446394505913
kansas,2017,0.14397905759162305,0.4423677515042626,0.22376955360549408
kansas,2018,0.13350785340314136,0.4658209837093487,0.19381915299504007
kansas,2019,0.12303664921465968,0.4920476058410003,0.1816100724914155
kansas,2020,0.10732984293193717,0.5100625821466038,0.24532621136970623
kansas,2021,0.10994764397905758,0.5514222667036452,0.3334605112552461
kansas,2022,0.112565445026178,0.6144385091220412,0.420259442960702
kentucky,2010,0.2722513089005235,0.2747464759860607,0.23464326592903473
kentucky,2011,0.28272251308900526,0.28284959785846064,0.27298740938573063
kentucky,2012,0.29581151832460734,0.2872146724385332,0.29931323922167113
kentucky,2013,0.3010471204188481,0.2923514729112153,0.2943533002670736
kentucky,2014,0.3036649214659685,0.2960412873352546,0.2941625333842045
kentucky,2015,0.3036649214659685,0.3008404577299201,0.2701259061426936
kentucky,2016,0.3010471204188481,0.3137548082140575,0.24952308279282717
kentucky,2017,0.28795811518324604,0.3345431744462264,0.22415108737123235
kentucky,2018,0.2774869109947643,0.35693528354897447,0.21842808088515833
kentucky,2019,0.2617801047120419,0.3834271864562106,0.22243418542541016
kentucky,2020,0.24345549738219896,0.4033111864079777,0.22586798931705457
kentucky,2021,0.23560209424083767,0.442090412511606,0.31209462037390306
kentucky,2022,0.23036649214659685,0.49911372104520624,0.37924456314383825
louisiana,2010,0.28272251308900526,0.2972832836936731,0.22739412438000764
louisiana,2011,0.29057591623036644,0.3050126008368403,0.2703166730255628
louisiana,2012,0.2984293193717277,0.3120907742581182,0.25906142693628387
louisiana,2013,0.3089005235602094,0.31451447588959497,0.26249523082792825
louisiana,2014,0.3219895287958115,0.31592528728702174,0.2569629912247234
louisiana,2015,0.32722513089005234,0.31660054744305505,0.23712323540633345
louisiana,2016,0.3246073298429319,0.3238957687716294,0.2396032048836322
louisiana,2017,0.3219895287958115,0.33665336243383054,0.24055703929797786
louisiana,2018,0.3167539267015706,0.35150908586656376,0.23311713086608166
louisiana,2019,0.31151832460732976,0.369921983335544,0.20164059519267455
louisiana,2020,0.29581151832460734,0.3859714702584076,0.24093857306371613
louisiana,2021,0.3010471204188481,0.41938478976498533,0.27985501716901945
louisiana,2022,0.2984293193717277,0.4710060170503189,0.31877146127432276
maine,2010,0.13874345549738218,0.3393423448408918,0.24284624189240747
maine,2011,0.14397905759162305,0.3509785243153947,0.2560091568103777
maine,2012,0.15706806282722513,0.35484921199551434,0.2642121327737505
maine,2013,0.16492146596858637,0.3576708347903679,0.2699351392598245
maine,2014,0.17277486910994763,0.36190326898264824,0.2502861503243037
maine,2015,0.17277486910994763,0.3682579493796047,0.19668065623807707
maine,2016,0.16230366492146597,0.3862849839022802,0.16615795497901564
maine,2017,0.14659685863874347,0.41278894502658836,0.14193056085463562
maine,2018,0.13612565445026178,0.44174072421651733,0.12457077451354445
maine,2019,0.11780104712041886,0.47180185937707253,0.14307516215185043
maine,2020,0.09947643979057591,0.4907453183972218,0.17417016405951927
maine,2021,0.09685863874345549,0.5352763140442054,0.23445249904616558
maine,2022,0.09424083769633508,0.5963994163822938,0.30618084700495996
maryland,2010,0.03403141361256544,0.6252909044868625,0.38057993132392215
maryland,2011,0.04450261780104712,0.6466580651384887,0.4252193819152995
maryland,2012,0.054973821989528805,0.6536518310402624,0.45020984357115607
maryland,2013,0.06544502617801048,0.6601512100420832,0.46451735978634107
maryland,2014,0.07068062827225131,0.6675187806730897,0.4381915299504006
maryland,2015,0.07068062827225131,0.6723661839360432,0.39450591377336897
maryland,2016,0.06806282722513089,0.6906464410172312,0.35749713849675696
maryland,2017,0.06282722513089004,0.7250003014554268,0.3126669210225105
maryland,2018,0.054973821989528805,0.7605961582520409,0.28271652041205647
maryland,2019,0.04973821989528794,0.7960111417925746,0.2676459366653949
maryland,2020,0.04450261780104712,0.8232385959412042,0.29072872949256007
maryland,2021,0.04973821989528794,0.8759088881118038,0.4084318962228157
maryland,2022,0.0523560209424084,0.9606781541281306,0.4809233117130866
massachusetts,2010,0.08376963350785341,0.5512775680987809,0.5371995421594811
massachusetts,2011,0.08900523560209422,0.5690272636287999,0.5827928271652041
massachusetts,2012,0.09685863874345549,0.5771906765865599,0.6056848531095002
massachusetts,2013,0.10732984293193717,0.5796987857375409,0.6056848531095002
massachusetts,2014,0.112565445026178,0.5915158384681241,0.574017550553224
massachusetts,2015,0.112565445026178,0.6001615801087651,0.5267073636016788
massachusetts,2016,0.10732984293193717,0.6289927771279739,0.4681419305608546
massachusetts,2017,0.09947643979057591,0.6677358285803862,0.43895459748187715
massachusetts,2018,0.09162303664921467,0.7064547635986543,0.41301030141167494
massachusetts,2019,0.07853403141361258,0.7527221425040094,0.3994658527279664
massachusetts,2020,0.06544502617801048,0.7909466906223246,0.4057611598626478
massachusetts,2021,0.06806282722513089,0.8469088760535867,0.5482640213658909
massachusetts,2022,0.06806282722513089,0.9370922815352521,0.6207554368561617
michigan,2010,0.19633507853403143,0.3574176122318554,0.2701259061426936
michigan,2011,0.21989528795811514,0.36027540967792504,0.3037008775276612
michigan,2012,0.23560209424083767,0.3578878826976643,0.317626859977108
michigan,2013,0.24869109947643978,0.3571643896733429,0.3071346814193056
michigan,2014,0.25130890052356014,0.3653157444140309,0.2953071346814193
michigan,2015,0.24607329842931933,0.37121221256225057,0.240747806180847
michigan,2016,0.23560209424083767,0.38600764490962364,0.21613887829072873
michigan,2017,0.21727748691099477,0.4084962197489479,0.1890499809233117
michigan,2018,0.20157068062827224,0.4358683725024418,0.19152995040061047
michigan,2019,0.18586387434554974,0.46246879936332613,0.1770316673025563
michigan,2020,0.1675392670157068,0.48767047304385575,0.2052651659671881
michigan,2021,0.15706806282722513,0.5355174783856459,0.341854254101488
michigan,2022,0.1518324607329843,0.5994622035185877,0.4151087371232354
minnesota,2010,0.08638743455497382,0.4636625628534565,0.2655475009538344
minnesota,2011,0.09685863874345549,0.47853034450326176,0.28824876001526134
minnesota,2012,0.10209424083769632,0.48636818560007716,0.30961465089660434
minnesota,2013,0.10994764397905758,0.494929519721214,0.31400228920259443
minnesota,2014,0.10994764397905758,0.5068912710566615,0.2890118275467379
minnesota,2015,0.10471204188481677,0.5148979271924853,0.2485692483784815
minnesota,2016,0.09162303664921467,0.5356983516417263,0.24151087371232355
minnesota,2017,0.08376963350785341,0.5656268464144891,0.2254864555513163
minnesota,2018,0.07329842931937172,0.5983287311138175,0.22510492178557803
minnesota,2019,0.06282722513089004,0.6332372695373262,0.24513544448683708
minnesota,2020,0.0523560209424084,0.6582701281788474,0.259252193819153
minnesota,2021,0.04973821989528794,0.7104098587982781,0.34910339565051507
minnesota,2022,0.0523560209424084,0.7900784989931389,0.40652422739412436
mississippi,2010,0.36387434554973813,0.23019136390493303,0.16024418161007248
mississippi,2011,0.3743455497382199,0.24028409159421688,0.18084700495993897
mississippi,2012,0.3926701570680628,0.24226163919402877,0.21308660816482258
mississippi,2013,0.40314136125654443,0.2440583135377603,0.20545593285005723
mississippi,2014,0.4005235602094241,0.2492795215299466,0.22148035101106447
mississippi,2015,0.39790575916230364,0.25170322316142335,0.1985883250667684
mississippi,2016,0.3926701570680628,0.26210946449457984,0.1911484166348722
mississippi,2017,0.3717277486910994,0.27996768397824695,0.1934376192293018
mississippi,2018,0.3534031413612565,0.29875438617645994,0.1816100724914155
mississippi,2019,0.3403141361256544,0.3170105268235039,0.19038534910339566
mississippi,2020,0.3219895287958115,0.3342537772364978,0.20831743609309425
mississippi,2021,0.3167539267015706,0.3656051416237595,0.2479969477298741
mississippi,2022,0.31151832460732976,0.4123186745607794,0.2846241892407478
missouri,2010,0.17539267015706805,0.3312512811855639,0.1659671880961465
missouri,2011,0.18324607329842932,0.3425860052332662,0.20736360167874857
missouri,2012,0.20157068062827224,0.3441656316697013,0.23884013735215567
missouri,2013,0.21465968586387432,0.34473236787208644,0.253529187333079
missouri,2014,0.21727748691099477,0.34936272322774353,0.2531476535673407
missouri,2015,0.21727748691099477,0.3542945340102013,0.23254483021747424
missouri,2016,0.20942408376963348,0.37141720225247493,0.20564669973292637
missouri,2017,0.19109947643979056,0.3949186673258492,0.1827546737886303
missouri,2018,0.18062827225130887,0.4192521493771931,0.1714994276993514
missouri,2019,0.1675392670157068,0.4421748200311102,0.19553605494086226
missouri,2020,0.14921465968586387,0.4642292990558416,0.21060663868752386
missouri,2021,0.14397905759162305,0.5094837877271466,0.30579931323922166
missouri,2022,0.14397905759162305,0.5682917123874064,0.36131247615413964
montana,2010,0.18848167539267013,0.3024321423834272,0.24322777565814574
